Number of JSON files: 991
Average length: 888.480227690212
Average deltaX: 1.5121975166498498
Average deltaY: -0.08439307971745724
Average deltaAngleDegrees: 1.702731137235116
Variance deltaX: 1.96503186065265
Variance deltaY: 1.6235854674265506
Variance deltaAngleDegrees: 7.952735951378
Number of perfect tracks: 186
Perfect tracks details:
Seed: 0.002183117311397753, Track Size: 2, Mode: voronoi
Seed: 0.0034884213506078954, Track Size: 2, Mode: voronoi
Seed: 0.013623807631189866, Track Size: 5, Mode: voronoi
Seed: 0.017520808384704045, Track Size: 5, Mode: voronoi
Seed: 0.020834841855696284, Track Size: 5, Mode: voronoi
Seed: 0.021292414215809297, Track Size: 2, Mode: voronoi
Seed: 0.022273485611593147, Track Size: 3, Mode: voronoi
Seed: 0.02362653610177179, Track Size: 4, Mode: voronoi
Seed: 0.02394940320110117, Track Size: 2, Mode: voronoi
Seed: 0.031444149979587666, Track Size: 5, Mode: voronoi
Seed: 0.035843995835117104, Track Size: 3, Mode: voronoi
Seed: 0.05854080529823902, Track Size: 5, Mode: voronoi
Seed: 0.06926241292961599, Track Size: 3, Mode: voronoi
Seed: 0.07207510900508063, Track Size: 2, Mode: voronoi
Seed: 0.07593788760344289, Track Size: 2, Mode: voronoi
Seed: 0.08097421494517665, Track Size: 2, Mode: voronoi
Seed: 0.08569170250497282, Track Size: 2, Mode: voronoi
Seed: 0.0907466845897793, Track Size: 2, Mode: voronoi
Seed: 0.09671675402143198, Track Size: 3, Mode: voronoi
Seed: 0.09719620558182407, Track Size: 4, Mode: voronoi
Seed: 0.0980438522976308, Track Size: 2, Mode: voronoi
Seed: 0.0984623428262037, Track Size: 2, Mode: voronoi
Seed: 0.10215050240148482, Track Size: 4, Mode: voronoi
Seed: 0.1068809683137315, Track Size: 5, Mode: voronoi
Seed: 0.11214463431822619, Track Size: 4, Mode: voronoi
Seed: 0.1160576766478365, Track Size: 5, Mode: voronoi
Seed: 0.11876025730938555, Track Size: 2, Mode: voronoi
Seed: 0.12192373571020942, Track Size: 3, Mode: voronoi
Seed: 0.12206242007021295, Track Size: 5, Mode: voronoi
Seed: 0.12259261511050923, Track Size: 3, Mode: voronoi
Seed: 0.13549928952165535, Track Size: 4, Mode: voronoi
Seed: 0.14015728175573572, Track Size: 3, Mode: voronoi
Seed: 0.14343468180267815, Track Size: 5, Mode: voronoi
Seed: 0.14752706056042375, Track Size: 5, Mode: voronoi
Seed: 0.15004952312898845, Track Size: 3, Mode: voronoi
Seed: 0.1547695382790617, Track Size: 4, Mode: voronoi
Seed: 0.15624272193461608, Track Size: 4, Mode: voronoi
Seed: 0.1573607413421798, Track Size: 2, Mode: voronoi
Seed: 0.15785263639941105, Track Size: 3, Mode: voronoi
Seed: 0.1711136327977143, Track Size: 5, Mode: voronoi
Seed: 0.17886494463040248, Track Size: 2, Mode: voronoi
Seed: 0.18602522276173206, Track Size: 3, Mode: voronoi
Seed: 0.19080385237492758, Track Size: 5, Mode: voronoi
Seed: 0.1973932965466363, Track Size: 3, Mode: voronoi
Seed: 0.2014150706787421, Track Size: 3, Mode: voronoi
Seed: 0.2143881308320219, Track Size: 3, Mode: voronoi
Seed: 0.2235410422927684, Track Size: 2, Mode: voronoi
Seed: 0.22881700886375578, Track Size: 4, Mode: voronoi
Seed: 0.23133298161658788, Track Size: 3, Mode: voronoi
Seed: 0.2364577226605873, Track Size: 2, Mode: voronoi
Seed: 0.245026620472111, Track Size: 5, Mode: voronoi
Seed: 0.2476982504312235, Track Size: 5, Mode: voronoi
Seed: 0.25577978315322114, Track Size: 2, Mode: voronoi
Seed: 0.2560156116771528, Track Size: 4, Mode: voronoi
